;( 01 );( 02 );( 03 );( 05 );(06-09);( 10 );( 11 );( 12 );( 13 );( 14 );( 15 );( 16 );( 17 );( 18 );( 19 );( 20 );( 21 );( 22 );( 23 );( 24 );( 25 );( 26 );( 27 );( 28 );( 29 );( 30 );( 31 );( 32 );( 33 );( 35 );( 36 );( 38 );(37,39);(41-43);( 45 );( 46 );( 47 );( 49 );(50-51);(52-53);( 55 );( 56 );( 58 );( 59 );( 60 );( 61 );( 62 );( 63 );( 64 );( 65 );( 66 );( 68 );( 69 );( 70 );( 71 );( 72 );( 73 );( 74 );( 75 );( 77 );( 78 );( 79 );( 80 );( 81 );( 82 );( 84 );( 85 );( 86 );(87-88);( 90 );( 91 );( 92 );( 93 );( 94 );( 95 );( 96 );(97-98);
( 01 );0,163262;0,000040;0,024217;0,000026;0,000956;0,219036;0,030358;0,000201;0,001501;0,000272;0,017417;0,000729;0,000176;0,000000;0,000003;0,006177;0,002767;0,000045;0,000035;0,000000;0,000026;0,000000;0,000002;0,000616;0,000051;0,000057;0,000100;0,000095;0,000002;0,002031;0,000027;0,000142;0,000196;0,000105;0,000013;0,005448;0,002319;0,000369;0,000099;0,000021;0,003926;0,006008;0,000000;0,000001;0,000001;0,000000;0,000000;0,000007;0,000016;0,000000;0,000006;0,000143;0,000013;0,000016;0,000024;0,002890;0,000001;0,000024;0,000000;0,001203;0,000492;0,000255;0,000612;0,003357;0,016253;0,000734;0,000187;0,000805;0,001866;0,000089;0,000256;0,000019;0,000386;0,000849;0,000000;0,000278;0,000000;0,018023
( 02 );0,000665;0,258872;0,000210;0,001060;0,000994;0,000083;0,000131;0,000000;0,000367;0,000745;0,000215;0,050210;0,016157;0,000297;0,000039;0,000743;0,000004;0,000553;0,000080;0,000123;0,000035;0,000000;0,000046;0,000024;0,000029;0,000159;0,019828;0,001187;0,000008;0,005561;0,000156;0,000627;0,000082;0,000435;0,000001;0,000850;0,000015;0,000028;0,000112;0,000026;0,000273;0,000006;0,000085;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000103;0,000008;0,000000;0,000040;0,000002;0,000457;0,000005;0,000000;0,000000;0,000025;0,000125;0,000003;0,000018;0,000507;0,000006;0,000049;0,000073;0,000015;0,000000;0,000077;0,000129;0,000000;0,000061;0,000432;0,000000;0,000285;0,000000;0,002081
( 03 );0,000002;0,000004;0,014182;0,000000;0,000000;0,002773;0,000001;0,000000;0,000000;0,000000;0,000019;0,000003;0,000000;0,000000;0,000000;0,000001;0,000000;0,000000;0,000002;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000001;0,000003;0,000000;0,000000;0,000000;0,000021;0,000000;0,000002;0,000000;0,000000;0,000034;0,000003;0,000000;0,000000;0,000000;0,000555;0,000602;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000001;0,000000;0,000062;0,000000;0,000000;0,000000;0,000000;0,000000;0,000009;0,000001;0,000002;0,000000;0,000000;0,000001;0,000001;0,000012;0,000004;0,000025;0,000000;0,000006;0,000007;0,000000;0,000002;0,000000;0,000169
( 05 );0,001595;0,001048;0,000236;0,000289;0,000233;0,000960;0,000622;0,000023;0,000139;0,000290;0,000465;0,000312;0,001838;0,000007;0,033759;0,005910;0,000031;0,000434;0,005217;0,024395;0,000054;0,000008;0,000011;0,000105;0,000028;0,000072;0,000065;0,000098;0,000017;0,071837;0,000332;0,000423;0,001311;0,000056;0,000079;0,000020;0,000000;0,000009;0,000001;0,000008;0,000145;0,000049;0,000000;0,000000;0,000000;0,000000;0,000014;0,000257;0,000027;0,000117;0,000129;0,000150;0,000103;0,000041;0,000022;0,000354;0,000009;0,000137;0,000143;0,000009;0,000070;0,000214;0,000046;0,000024;0,000023;0,000020;0,000019;0,000020;0,000031;0,000071;0,000066;0,000105;0,000045;0,000019;0,000048;0,000092;0,000000;0,002872
(06-09);0,000901;0,000945;0,000029;0,121446;0,145590;0,000079;0,000007;0,000014;0,000041;0,000065;0,000145;0,000032;0,000049;0,000020;0,012821;0,017228;0,000089;0,000243;0,055830;0,008449;0,000141;0,000006;0,000178;0,000343;0,000059;0,000595;0,000013;0,000240;0,000237;0,007741;0,000079;0,000820;0,000406;0,007634;0,000025;0,000251;0,000094;0,000585;0,000000;0,000128;0,000090;0,000012;0,000003;0,000001;0,000000;0,000000;0,000000;0,000000;0,000302;0,000000;0,000002;0,000113;0,000017;0,000078;0,004420;0,000887;0,000000;0,000000;0,000000;0,001091;0,000000;0,000000;0,000038;0,009966;0,002108;0,000548;0,000085;0,000010;0,000058;0,000023;0,000742;0,000000;0,000398;0,000569;0,000000;0,000986;0,000000;0,003744
( 10 );0,134400;0,003355;0,062364;0,000028;0,000324;0,168004;0,040670;0,000095;0,000847;0,000771;0,001328;0,000204;0,000174;0,000168;0,000950;0,000582;0,000422;0,000203;0,000051;0,000001;0,000035;0,000046;0,000161;0,000399;0,000020;0,000024;0,002919;0,000329;0,000522;0,000044;0,000039;0,000501;0,000837;0,000163;0,000282;0,010146;0,008228;0,000187;0,001195;0,000303;0,069815;0,153495;0,000005;0,000014;0,000001;0,000119;0,000208;0,000684;0,001058;0,003930;0,000101;0,000210;0,000854;0,000641;0,000250;0,001442;0,000382;0,000919;0,000531;0,000288;0,000843;0,001982;0,000546;0,008500;0,003815;0,001333;0,002597;0,002208;0,031726;0,001511;0,001062;0,000067;0,004120;0,171130;0,000187;0,002551;0,000000;0,017020
( 11 );0,000142;0,000058;0,000491;0,000082;0,000345;0,001385;0,026488;0,000013;0,000035;0,000906;0,000887;0,000020;0,000708;0,000145;0,000559;0,000745;0,000054;0,000148;0,000118;0,000079;0,000189;0,000021;0,000094;0,000519;0,000037;0,000139;0,000122;0,000049;0,000150;0,000013;0,000224;0,000208;0,000148;0,000128;0,000433;0,001977;0,000693;0,000345;0,002032;0,000094;0,011267;0,054020;0,000062;0,000039;0,000055;0,000141;0,000038;0,000230;0,000851;0,000345;0,000169;0,000032;0,000350;0,000439;0,000094;0,000584;0,000025;0,000090;0,000002;0,000254;0,000150;0,000175;0,000175;0,000217;0,000101;0,000524;0,000539;0,000087;0,000283;0,000376;0,000165;0,000188;0,001398;0,000001;0,000045;0,000163;0,000000;0,001072
( 12 );0,000000;0,000000;0,000000;0,000004;0,000006;0,000002;0,000001;0,016684;0,000061;0,000124;0,000000;0,000000;0,000000;0,000000;0,000001;0,000000;0,000000;0,000000;0,000001;0,000000;0,000001;0,000000;0,000001;0,000001;0,000001;0,000006;0,000013;0,000000;0,000002;0,000000;0,000002;0,000000;0,000000;0,000001;0,000002;0,000010;0,000000;0,000001;0,000036;0,000000;0,000490;0,001815;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000004;0,000000;0,000002;0,000000;0,000011;0,000000;0,000004;0,000000;0,000000;0,000000;0,000004;0,000000;0,000004;0,000000;0,000000;0,000000;0,000000;0,000000;0,000001;0,000000;0,000000;0,000001;0,000003;0,000000;0,000007;0,000000;0,000058
( 13 );0,000003;0,000182;0,000137;0,000115;0,000173;0,000033;0,000009;0,000049;0,099887;0,069111;0,017956;0,000228;0,000800;0,000283;0,000032;0,000202;0,000034;0,002289;0,000219;0,000008;0,000055;0,000022;0,000016;0,000351;0,002081;0,000291;0,009022;0,000430;0,000031;0,000006;0,000024;0,000030;0,000047;0,000084;0,000016;0,000892;0,000614;0,000071;0,000079;0,000024;0,001947;0,000250;0,000012;0,000015;0,000000;0,000003;0,000002;0,000003;0,000005;0,000011;0,000000;0,000016;0,000004;0,000003;0,000023;0,000422;0,000003;0,000136;0,000000;0,000125;0,000020;0,000018;0,000038;0,000113;0,000069;0,000031;0,000017;0,000019;0,000003;0,000253;0,000263;0,000116;0,000023;0,000185;0,000000;0,000446;0,000000;0,000938
( 14 );0,000014;0,000550;0,000381;0,000291;0,000175;0,000170;0,000090;0,000322;0,000545;0,044064;0,000637;0,000224;0,000192;0,000093;0,000053;0,000131;0,000237;0,000370;0,000472;0,000801;0,000461;0,000038;0,000482;0,000309;0,000196;0,001229;0,000164;0,000624;0,000602;0,000049;0,000252;0,000402;0,000376;0,000293;0,000151;0,000294;0,000297;0,000239;0,000204;0,000745;0,000309;0,000288;0,000531;0,000219;0,000002;0,000013;0,000010;0,000011;0,000228;0,000000;0,000001;0,000097;0,000007;0,000035;0,000076;0,000424;0,000074;0,000011;0,000035;0,001030;0,000122;0,000249;0,001870;0,000468;0,000104;0,001028;0,000022;0,000146;0,000150;0,000238;0,000203;0,000018;0,005184;0,000666;0,000030;0,000680;0,000000;0,000460
