Date,Predicted_Score,Confidence_Lower,Confidence_Upper,PKD_Code,Rank_Growth_Predicted,Rank_Slowdown_Predicted,Rank_Loan_Needs_Predicted,Rank_Trend_Signal_Predicted
<<<<<<< Updated upstream
2024-07-01,25.3,20.8,30.0,01,35.8,50.7,35.8,52.1
2024-08-01,26.3,21.5,31.2,01,37.3,50.5,37.3,53.0
2024-09-01,26.0,21.3,30.7,01,38.0,47.6,38.0,52.8
2024-10-01,34.1,29.5,38.7,01,36.4,36.5,36.4,52.9
2024-11-01,27.2,22.2,32.1,01,39.4,42.3,39.4,59.4
2024-12-01,24.7,19.9,29.5,01,37.5,44.6,37.5,56.6
2025-01-01,24.9,20.3,29.9,01,39.5,42.4,39.5,59.1
2025-02-01,20.7,15.7,25.6,01,40.6,45.5,40.6,61.1
2025-03-01,21.4,16.1,26.5,01,40.5,47.1,40.5,70.4
2025-04-01,17.7,12.5,22.4,01,44.9,48.4,44.9,66.6
2025-05-01,15.3,10.6,20.3,01,45.9,48.9,45.9,66.9
2025-06-01,15.5,10.7,20.2,01,48.2,47.3,48.2,69.1
2025-07-01,11.4,6.6,16.2,01,44.7,48.9,44.7,65.1
2025-08-01,12.0,7.2,16.7,01,45.6,47.2,45.6,65.2
2025-09-01,11.3,6.1,16.1,01,44.9,45.1,44.9,65.1
2025-10-01,15.5,10.9,20.3,01,43.7,38.1,43.7,65.4
2025-11-01,11.9,7.1,16.9,01,45.5,41.2,45.5,69.9
2025-12-01,9.6,4.7,14.4,01,44.4,42.3,44.4,69.2
2026-01-01,9.3,4.4,14.3,01,46.7,41.4,46.7,72.9
2026-02-01,5.8,1.1,11.3,01,47.5,43.7,47.5,75.1
2026-03-01,5.5,0.8,10.7,01,49.4,45.7,49.4,79.4
2026-04-01,2.7,0.0,7.7,01,51.9,46.8,51.9,79.4
2026-05-01,0.0,0.0,3.4,01,51.6,48.2,51.6,79.9
2026-06-01,0.0,0.0,3.6,01,53.4,47.7,53.4,81.2
=======
2024-07-01,25.3,20.5,30.3,1,35.8,50.7,35.8,52.1
2024-08-01,26.3,21.4,31.1,1,37.3,50.5,37.3,53.0
2024-09-01,26.0,21.0,31.1,1,38.0,47.6,38.0,52.8
2024-10-01,34.1,29.1,39.1,1,36.4,36.5,36.4,52.9
2024-11-01,27.2,22.2,32.2,1,39.4,42.3,39.4,59.4
2024-12-01,24.7,19.6,29.5,1,37.5,44.6,37.5,56.6
2025-01-01,24.9,20.4,30.0,1,39.5,42.4,39.5,59.1
2025-02-01,20.7,15.6,25.7,1,40.6,45.5,40.6,61.1
2025-03-01,21.4,16.3,26.3,1,40.5,47.1,40.5,70.4
2025-04-01,17.7,12.8,22.5,1,44.9,48.4,44.9,66.6
2025-05-01,15.3,10.4,20.7,1,45.9,48.9,45.9,66.9
2025-06-01,15.5,10.5,20.1,1,48.2,47.3,48.2,69.1
2025-07-01,11.4,6.3,16.5,1,44.7,48.9,44.7,65.1
2025-08-01,12.0,6.8,16.8,1,45.6,47.2,45.6,65.2
2025-09-01,11.3,6.6,16.2,1,44.9,45.1,44.9,65.1
2025-10-01,15.5,10.4,20.4,1,43.7,38.1,43.7,65.4
2025-11-01,11.9,7.0,16.7,1,45.5,41.2,45.5,69.9
2025-12-01,9.6,4.7,14.6,1,44.4,42.3,44.4,69.2
2026-01-01,9.3,4.5,14.2,1,46.7,41.4,46.7,72.9
2026-02-01,5.8,0.9,10.8,1,47.5,43.7,47.5,75.1
2026-03-01,5.5,0.6,10.8,1,49.4,45.7,49.4,79.4
2026-04-01,2.7,0.0,7.2,1,51.9,46.8,51.9,79.4
