Year,PKD_Code,Company_Count,NWC,Profit,Revenue,Short_Term_Liabilities,Date,Current_Assets,Employment,Liczba_Upadlosci,Liquidity_Ratio,Bankruptcy_Rate,Employment_Dynamics
2005,01,3746.0,8487.199999999999,531.28,24411.48,7231.47,2005-01-01,15718.669999999998,0.0,0.0,2.1736479581606503,0.0,0.0
2006,01,3737.0,7912.03,192.43999999999997,27277.510000000002,9362.8,2006-01-01,17274.829999999998,0.0,0.0,1.8450495578245822,0.0,-0.002402562733582488
2007,01,3632.0,7945.67,2583.56,32902.2,10900.95,2007-01-01,18846.620000000003,0.0,0.0,1.7288970227365505,0.0,-0.0280974043350281
2008,01,3423.0,9308.63,1207.99,31997.600000000002,9199.75,2008-01-01,18508.379999999997,0.0,0.0,2.011835104214788,0.0,-0.057544052863436126
2009,01,3415.0,10530.83,2999.77,35938.6,9172.91,2009-01-01,19703.739999999998,0.0,0.0,2.1480359013660877,0.0,-0.0023371311714869996
2010,01,3297.0,12466.119999999999,3518.25,37576.34,10131.57,2010-01-01,22597.69,0.0,0.0,2.2304233203738413,0.0,-0.034553440702781844
2011,01,3309.0,14268.46,4977.94,46418.22,10344.880000000001,2011-01-01,24613.34,0.0,0.0,2.379277478327443,0.0,0.003639672429481347
2012,01,2899.0,17870.05,7006.48,51841.47,10795.18,2012-01-01,28665.23,0.0,0.0,2.6553730461187306,0.0,-0.123904502870958
2013,01,3083.0,20333.13,6705.610000000001,54245.270000000004,12208.36,2013-01-01,32541.49,0.0,0.0,2.6655087169775467,0.0,0.06347016212487064
2014,01,3067.0,23751.53,5996.72,54906.42,11761.880000000001,2014-01-01,35513.41,0.0,0.0,3.01936510149738,0.0,-0.0051897502432695424
2015,01,2802.0,23774.0,3642.2,55444.85,13198.13,2015-01-01,36972.13,0.0,0.0,2.8013157924645387,0.0,-0.08640365177698077
2016,01,2759.0,23559.97,1550.68,48548.62,12869.85,2016-01-01,36429.82,0.0,0.0,2.8306328356585353,0.0,-0.015346181299072092
2017,01,2562.0,10025.48,2742.1,44484.23,9691.93,2017-01-01,19717.41,0.0,0.0,2.0344152299903113,0.0,-0.07140268213120696
2018,01,2439.0,10789.57,2256.78,49565.63,11535.93,2018-01-01,22325.5,0.0,34.0,1.935301271765692,0.013940139401394014,-0.04800936768149883
2019,01,2356.0,11323.08,3412.74,55015.26,12053.01,2019-01-01,23376.09,0.0,30.0,1.939440023695326,0.012733446519524618,-0.03403034030340303
2020,01,2198.0,11947.31,2768.14,52791.43,11545.67,2020-01-01,23492.98,0.0,53.0,2.0347870673594515,0.024112829845313922,-0.06706281833616298
2021,01,2116.0,11905.26,3636.8199999999997,62049.29,14736.890000000001,2021-01-01,26642.15,0.0,168.0,1.8078543030449437,0.07939508506616257,-0.0373066424021838
2022,01,2051.0,18728.4,8071.89,79730.37,15163.76,2022-01-01,33892.16,0.0,87.0,2.235076260769097,0.0424183325207216,-0.030718336483931945
2023,01,1994.0,21662.31,7428.63,88777.95,14807.12,2023-01-01,36469.43,0.0,90.0,2.4629657894310304,0.04513540621865597,-0.02779132130667967
2024,01,1996.0,23271.83,8478.800000000001,88145.78,14078.48,2024-01-01,37350.31,0.0,80.0,2.6530072848773445,0.04008016032064128,0.0010030090270812437
2005,10,7430.0,9397.36,8533.8,301029.49,61517.94,2005-01-01,70915.3,0.0,0.0,1.1527580409877183,0.0,0.0
2006,10,7483.0,12711.3,10870.55,323705.17,66316.27,2006-01-01,79027.57,0.0,0.0,1.191676944436109,0.0,0.0071332436069986545
2007,10,7456.0,11569.05,12497.17,366775.36,75064.43000000001,2007-01-01,86633.48000000001,0.0,0.0,1.1541215992714526,0.0,-0.003608178538019511
2008,10,7391.0,8683.22,7145.12,371713.45,76469.76,2008-01-01,85152.98,0.0,0.0,1.1135510298450002,0.0,-0.008717811158798282
2009,10,7532.0,13793.99,15713.58,395648.21,73732.72,2009-01-01,87526.71,0.0,0.0,1.1870809865687852,0.0,0.01907725612231092
2010,10,7420.0,15037.49,15892.33,414829.70999999996,81488.66,2010-01-01,96526.15000000001,0.0,0.0,1.184534756124349,0.0,-0.01486988847583643
2011,10,7422.0,24076.53,15642.83,503628.68,98431.81999999999,2011-01-01,122508.34999999999,0.0,0.0,1.244601085299449,0.0,0.00026954177897574127
2012,10,7392.0,29998.39,18784.52,555678.0,103562.39,2012-01-01,133560.78,0.0,0.0,1.2896649063429302,0.0,-0.004042037186742118
2013,10,7390.0,31378.2,20423.170000000002,573177.75,103385.40000000001,2013-01-01,134763.6,0.0,0.0,1.3035070715981172,0.0,-0.00027056277056277056
2014,10,7342.0,34377.57,24933.1,571454.99,102107.86,2014-01-01,136485.43,0.0,0.0,1.3366789784841244,0.0,-0.006495263870094722
2015,10,7136.0,37769.17,19546.99,561471.08,104160.81,2015-01-01,141929.97999999998,0.0,0.0,1.3626044190708577,0.0,-0.028057749931898666
2016,10,7106.0,39752.03,23696.6,598459.67,113789.53,2016-01-01,153541.56,0.0,0.0,1.34934699176629,0.0,-0.004204035874439462
2017,10,6477.0,41128.48,22901.36,648838.55,121744.13,2017-01-01,162872.61000000002,0.0,0.0,1.3378272118746095,0.0,-0.08851674641148326
2018,10,6238.0,42920.88,22816.36,654299.65,123482.43,2018-01-01,166403.31,0.0,54.0,1.347586940101519,0.008656620711766592,-0.03689979928979466
2019,10,6147.0,46185.12,23314.87,692280.21,123552.54,2019-01-01,169737.66,0.0,34.0,1.3738095550281686,0.005531153408166585,-0.014588008977236293
2020,10,5944.0,44255.75,27264.420000000002,707431.78,125588.19,2020-01-01,169843.94,0.0,22.0,1.3523878320087264,0.0037012113055181696,-0.033024239466406376
2021,10,5647.0,46490.89,29612.44,778780.18,149502.83000000002,2021-01-01,195993.72000000003,0.0,26.0,1.3109699662541505,0.004604214627235701,-0.04996635262449529
2022,10,5767.0,63393.97,41505.659999999996,1083654.85,191957.54,2022-01-01,255351.51,0.0,28.0,1.3302499604860534,0.004855210681463499,0.021250221356472462
2023,10,5902.0,77628.77,51946.89,1102498.75,179239.05,2023-01-01,256867.82,0.0,36.0,1.4331018826533617,0.006099627245001694,0.0234090514999133
2024,10,5928.0,88537.79000000001,49512.0,1123152.94,190470.41,2024-01-01,279008.2,0.0,42.0,1.4648375041561574,0.00708502024291498,0.004405286343612335
2005,16,1938.0,4236.89,2157.64,43546.07,9177.640000000001,2005-01-01,13414.530000000002,0.0,0.0,1.461653540561626,0.0,0.0
2006,16,1987.0,4353.43,2323.04,46718.48,10160.32,2006-01-01,14513.75,0.0,0.0,1.4284737094894648,0.0,0.025283797729618165
2007,16,2075.0,4351.88,3988.42,56596.46,11041.61,2007-01-01,15393.490000000002,0.0,0.0,1.3941345510301488,0.0,0.04428787116255662
2008,16,2116.0,2528.56,880.74,55087.74,13428.3,2008-01-01,15956.859999999999,0.0,0.0,1.1883008273571487,0.0,0.019759036144578312
2009,16,2159.0,2476.81,964.94,50782.55,14549.12,2009-01-01,17025.93,0.0,0.0,1.1702377875775305,0.0,0.020321361058601134
2010,16,2081.0,3795.19,1292.73,56237.65,14210.48,2010-01-01,18005.67,0.0,0.0,1.2670697963756326,0.0,-0.036127836961556276
2011,16,2074.0,4664.04,2158.92,64019.590000000004,16640.829999999998,2011-01-01,21304.87,0.0,0.0,1.2802768852274797,0.0,-0.003363767419509851
2012,16,2080.0,5326.45,2172.59,65879.23999999999,16794.54,2012-01-01,22120.99,0.0,0.0,1.3171536701809041,0.0,0.0028929604628736743
2013,16,2049.0,3712.56,3450.68,69917.15,16401.670000000002,2013-01-01,20114.230000000003,0.0,0.0,1.2263525604404917,0.0,-0.014903846153846155
2014,16,2111.0,5484.29,4098.66,76165.47,15607.58,2014-01-01,21091.87,0.0,0.0,1.3513863135732764,0.0,0.030258662762323085
2015,16,2102.0,5917.0599999999995,4009.8999999999996,79228.45,17134.12,2015-01-01,23051.18,0.0,0.0,1.3453378405193848,0.0,-0.004263382283278067
2016,16,2116.0,3746.85,5142.75,81714.33,19951.66,2016-01-01,23698.51,0.0,0.0,1.1877964039082463,0.0,0.006660323501427212
2017,16,1997.0,1683.71,6157.62,86045.18,22345.39,2017-01-01,24029.1,0.0,0.0,1.075349322611957,0.0,-0.05623818525519849
2018,16,1872.0,-426.4200000000001,5343.84,87177.74,25502.350000000002,2018-01-01,25075.93,0.0,26.0,0.9832791879964002,0.013888888888888888,-0.06259389083625438
2019,16,1881.0,5591.04,4142.24,88629.26,19472.2,2019-01-01,25063.24,0.0,9.0,1.287129343371576,0.004784688995215311,0.004807692307692308
2020,16,1807.0,7619.37,5000.62,88937.99,19551.55,2020-01-01,27170.92,0.0,16.0,1.3897066984459032,0.008854454897620365,-0.03934077618288145
2021,16,1758.0,15456.470000000001,12590.04,120182.26000000001,19681.61,2021-01-01,35138.08,0.0,10.0,1.7853254891241113,0.005688282138794084,-0.027116768123962368
2022,16,1894.0,16235.7,14902.17,151288.59,24262.99,2022-01-01,40498.69,0.0,16.0,1.6691549557577199,0.008447729672650475,0.07736063708759955
2023,16,1894.0,13245.04,6884.0199999999995,124482.9,23029.09,2023-01-01,36274.130000000005,0.0,18.0,1.5751438723805415,0.009503695881731784,0.0
2024,16,1836.0,11760.23,3976.98,114706.23,21099.96,2024-01-01,32860.19,0.0,18.0,1.5573579286406232,0.00980392156862745,-0.030623020063357972
